"siteid";"regionid";"uaaid";"countryid";"name";"elevation";"latitude";"longitude";"updated"
1;3;2;1;"Norwich";33.5;52.3346;2.4333;142166546
2;3;2;1;"Great Yarmouth";33.5;52.7886;2.6333;142166546
3;3;2;2;"Lowestoft";33.5;52.3886;2.6333;142166546
4;2;1;3;"Cambridge";12.3;52.4343;2.3443;1425646546
5;2;1;4;"St Neots";96.3;52.5343;2.6473;1425646546
6;2;1;5;"Kings Lynn";133.7;52.2343;2.6474;1425646546
7;1;1;2;"Test Site 2";23.6;52.4452;2.4543;14454344
8;1;1;3;"Test Site 3";12.8;52.4453;2.4543;14454345
9;1;1;4;"Test Site 4";15.8;52.4454;2.4543;14454346
10;1;1;5;"Test Site 5";35.2;52.4455;2.4543;14454347
11;1;1;1;"Test Site 6";156.6;52.4456;2.4544;14454348
12;1;1;2;"Test Site 7";389.4;52.4457;2.4544;14454349
13;1;1;3;"Test Site 8";56.7;52.4458;2.4544;14454350
14;2;2;4;"Test Site 9";358.8;52.4459;2.4544;14454351
15;2;2;5;"Test Site 10";45.9;52.446;2.4544;14454352
16;2;2;1;"Test Site 11";12.4;52.4461;2.4544;14454353
17;2;3;2;"Test Site 12";13.7;52.4462;2.4544;14454354
18;2;3;3;"Test Site 13";95.6;52.4463;2.4544;14454355
19;2;1;4;"Test Site 14";75.3;52.4464;2.4544;14454356
20;2;2;5;"Test Site 15";745.2;52.4465;2.4544;14454357
21;2;3;1;"Test Site 16";125.5;52.4466;2.4545;14454358
22;3;2;2;"Test Site 17";95.7;52.4467;2.4545;14454359
23;3;3;3;"Test Site 18";125.5;52.4468;2.4545;14454360
24;3;3;4;"Test Site 19";169.5;52.4469;2.4545;14454361
25;3;2;5;"Test Site 20";170.2;52.447;2.4546;14454362
26;2;1;1;"Test Site 21";170.3;52.4471;2.4546;14454363
27;2;1;2;"Test Site 22";170.4;52.4472;2.4546;14454364
28;1;1;3;"Test Site 23";170.5;52.4473;2.4546;14454365
29;1;3;4;"Test Site 24";170.6;52.4474;2.4547;14454366
30;1;2;5;"Test Site 25";170.7;52.4475;2.4547;14454367
31;3;2;1;"Test Site 26";170.8;52.4476;2.4547;14454368
32;3;2;2;"Test Site 27";170.9;52.4477;2.4547;14454369
33;3;2;3;"Test Site 28";171.0;52.4478;2.4548;14454370
34;2;1;4;"Test Site 29";171.1;52.4479;2.4548;14454371
35;2;1;5;"Test Site 30";171.2;52.448;2.4548;14454372
36;2;1;1;"Test Site 31";171.3;52.4481;2.4548;14454373
37;1;1;2;"Test Site 32";171.4;52.4482;2.4549;14454374
38;1;1;3;"Test Site 33";171.5;52.4483;2.4549;14454375
39;1;1;4;"Test Site 34";171.6;52.4484;2.4549;14454376
40;1;1;5;"Test Site 35";171.7;52.4485;2.455;14454377
41;1;1;1;"Test Site 36";171.8;52.4486;2.455;14454378
42;1;1;2;"Test Site 37";171.9;52.4487;2.455;14454379
43;1;1;3;"Test Site 38";172.0;52.4488;2.455;14454380
44;2;2;4;"Test Site 39";172.1;52.4489;2.4551;14454381
45;2;2;5;"Test Site 40";172.2;52.449;2.4551;14454382
46;2;2;1;"Test Site 41";172.3;52.4491;2.4551;14454383
47;2;3;2;"Test Site 42";172.4;52.4492;2.4551;14454384
48;2;3;3;"Test Site 43";172.5;52.4493;2.4552;14454385
49;2;1;4;"Test Site 44";172.6;52.4494;2.4552;14454386
50;2;2;5;"Test Site 45";172.7;52.4495;2.4552;14454387
51;2;3;1;"Test Site 46";172.8;52.4496;2.4552;14454388
52;3;2;1;"Test Site 47";172.9;52.4497;2.4553;14454389
53;3;3;1;"Test Site 48";173.0;52.4498;2.4553;14454390
